Competition,Home,Away,Date,Time,HGFT,AGFT,HG1st,AG1st,HG2nd,AG2nd,HGET,AGET,HGP,HGP,Finished,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,HxG,AxG,bet365-H,bet365-D,bet365-A,Betfair_Exch-H,Betfair_Exch-D,Betfair_Exch-A,H-Max,D-Max,A-Max,H-Avg,D-Avg,A-Avg
World Cup 2026,Mexico,South Africa,2026-06-11 00:00:00,20:00:00,2,,1,,1,,,,,,90 minutes,16,3,4,2,12,11,3,1,1,2,1,2,1.46,0.08,1.42,4.33,8.5,1.45,4.6,9.6,1.44,4.5,9.1,1.41,4.33,8.26
World Cup 2026,South Korea,Czech Republic,2026-06-12 00:00:00,03:00:00,2,1,,,2,1,,,,,90 minutes,15,7,6,4,9,16,4,5,1,,,,2.3,0.83,2.55,3.1,3,2.64,3.2,3.15,2.66,3.2,3.05,2.54,3.06,2.93
World Cup 2026,Canada,Bosnia & Herzegovina,2026-06-12 00:00:00,20:00:00,1,1,,1,1,,,,,,90 minutes,13,8,4,3,10,20,9,4,2,3,,,1.23,0.98,1.8,3.5,4.75,1.89,3.65,4.9,1.85,3.55,4.8,1.82,3.45,4.52
World Cup 2026,USA,Paraguay,2026-06-13 00:00:00,02:00:00,4,1,3,,1,1,,,,,90 minutes,16,9,6,1,13,17,3,1,1,5,,,1.34,0.47,2.05,3.3,3.8,2.14,3.3,4.3,2.07,3.4,4,2.03,3.21,3.84
World Cup 2026,Qatar,Switzerland,2026-06-13 00:00:00,20:00:00,1,1,,1,1,,,,,,90 minutes,6,26,3,7,12,11,3,10,2,1,,,0.6,3.2,15,7.5,1.18,18.5,8.2,1.2,17,7.5,1.22,14.57,6.88,1.19
World Cup 2026,Brazil,Morocco,2026-06-13 00:00:00,23:00:00,1,1,1,1,,,,,,,90 minutes,12,14,5,3,16,14,6,2,2,,,,1.26,1.36,1.65,3.8,5.5,1.73,3.85,6,1.77,3.8,5.8,1.66,3.67,5.41
World Cup 2026,Haiti,Scotland,2026-06-14 00:00:00,02:00:00,,1,,1,,,,,,,90 minutes,15,9,2,2,23,21,4,3,1,3,,,1.04,1.05,5,4.33,1.62,5.8,4.5,1.64,6,4.6,1.65,5.41,4.29,1.56
World Cup 2026,Australia,Turkey,2026-06-14 00:00:00,05:00:00,2,,1,,1,,,,,,90 minutes,9,30,4,8,12,4,5,8,,1,,,1.18,1.36,5.25,3.75,1.7,5.9,3.8,1.75,5.6,3.8,1.7,5.17,3.69,1.68
World Cup 2026,Germany,Curacao,2026-06-14 00:00:00,18:00:00,7,1,3,1,4,,,,,,90 minutes,26,8,12,2,18,11,8,1,,,,,4.22,0.41,1.04,17,41,1.06,26,48,1.05,26,71,1.03,18.1,49.67
World Cup 2026,Netherlands,Japan,2026-06-14 00:00:00,21:00:00,2,2,,,2,2,,,,,90 minutes,10,10,6,3,7,7,5,4,3,,,,0.79,0.59,2,3.5,3.8,2.1,3.6,4,2.02,3.5,3.9,1.99,3.43,3.72
World Cup 2026,Ivory Coast,Ecuador,2026-06-15 00:00:00,00:00:00,1,,,,1,,,,,,90 minutes,15,12,4,1,10,13,3,5,3,1,,,1.52,1.02,3.25,2.9,2.45,3.45,3,2.62,3.35,3,2.56,3.22,2.89,2.45
World Cup 2026,Sweden,Tunisia,2026-06-15 00:00:00,03:00:00,5,1,2,1,3,,,,,,90 minutes,13,6,7,2,10,8,4,2,,1,,,1.34,0.27,1.85,3.4,4.33,1.95,3.5,4.8,1.94,3.55,4.6,1.85,3.4,4.36
World Cup 2026,Spain,Cape Verde,2026-06-15 00:00:00,17:00:00,,,,,,,,,,,90 minutes,27,6,7,1,10,1,11,1,1,1,,,2.1,0.21,1.07,13,26,1.1,14.5,36,1.1,14,32,1.08,11.58,26.2
World Cup 2026,Belgium,Egypt,2026-06-15 00:00:00,20:00:00,1,1,,1,1,,,,,,90 minutes,15,14,3,3,15,15,2,7,2,2,,,1.35,1.08,1.5,4.2,6.5,1.54,4.4,7.6,1.57,4.3,6.9,1.51,4.14,6.22
World Cup 2026,Saudi Arabia,Uruguay,2026-06-15 00:00:00,23:00:00,1,1,1,,,1,,,,,90 minutes,7,27,3,10,11,6,4,14,1,,,,0.66,1.72,7.5,4,1.5,8.4,4.3,1.53,8,4.25,1.5,7.5,4.11,1.46
World Cup 2026,Iran,New Zealand,2026-06-16 00:00:00,02:00:00,2,2,1,1,1,1,,,,,90 minutes,17,14,4,8,10,8,4,1,1,,,,1.5,1.24,1.85,3.4,4.5,1.91,3.6,5,1.87,3.5,5,1.81,3.37,4.7
World Cup 2026,France,Senegal,2026-06-16 00:00:00,20:00:00,3,1,,,3,1,,,,,90 minutes,11,6,8,2,5,9,6,4,,,,,1.78,0.53,1.48,4.5,6.5,1.52,4.6,7.6,1.52,4.55,7.2,1.47,4.41,6.42
World Cup 2026,Iraq,Norway,2026-06-16 00:00:00,23:00:00,1,4,1,2,,2,,,,,90 minutes,11,12,1,5,12,13,2,5,1,,,,0.8,2.52,12,7,1.2,15.5,7.2,1.25,15,7.5,1.24,13.1,6.5,1.21
World Cup 2026,Argentina,Algeria,2026-06-17 00:00:00,02:00:00,3,,1,,2,,,,,,90 minutes,10,7,6,,13,8,2,2,,,,,1.26,0.33,1.55,4,6.5,1.58,4.2,7.4,1.55,4.2,7.1,1.51,4.06,6.48
World Cup 2026,Austria,Jordan,2026-06-17 00:00:00,05:00:00,3,1,1,,2,1,,,,,90 minutes,11,11,4,4,12,7,4,3,1,,,,1.69,0.46,1.4,4.75,8,1.43,5,9.6,1.4,4.8,9.2,1.38,4.69,8.33
World Cup 2026,Portugal,D.R. Congo,2026-06-17 00:00:00,18:00:00,1,1,1,1,,,,,,,90 minutes,7,8,1,2,9,10,5,4,3,1,,,0.65,0.87,1.29,5.25,11,1.3,6,14.5,1.29,6,12,1.26,5.54,11.37
World Cup 2026,England,Croatia,2026-06-17 00:00:00,21:00:00,4,2,2,2,2,,,,,,90 minutes,22,10,11,5,10,12,8,2,,,,,3.21,0.7,1.67,3.9,5.25,1.7,4,5.9,1.68,3.9,5.6,1.65,3.78,5.29
World Cup 2026,Ghana,Panama,2026-06-18 00:00:00,00:00:00,1,,,,1,,,,,,90 minutes,8,11,2,4,9,11,2,2,1,2,,,1.31,0.73,2.35,3.2,3.2,2.46,3.25,3.45,2.38,3.25,3.38,2.3,3.16,3.18
World Cup 2026,Uzbekistan,Colombia,2026-06-18 00:00:00,03:00:00,1,3,,1,1,2,,,,,90 minutes,8,15,2,4,14,11,3,4,1,1,,,1.16,1.61,11,5.25,1.3,12.5,5.4,1.35,11.5,5.5,1.37,9.97,5.16,1.31
World Cup 2026,Czech Republic,South Africa,2026-06-18 00:00:00,17:00:00,1,1,1,,,1,,,,,90 minutes,14,17,3,4,12,10,5,5,1,2,,,1.02,1.38,1.85,3.5,4.2,1.97,3.5,4.7,1.88,3.55,4.6,1.84,3.41,4.33
World Cup 2026,Switzerland,Bosnia & Herzegovina,2026-06-18 00:00:00,20:00:00,4,1,,,4,1,,,,,90 minutes,13,5,7,3,7,18,7,3,1,2,,1,2.06,0.23,1.53,4,6.5,1.58,4.3,7,1.55,4.2,6.5,1.52,4.12,6.15
World Cup 2026,Canada,Qatar,2026-06-18 00:00:00,23:00:00,6,,3,,3,,,,,,90 minutes,32,2,10,,9,10,19,1,1,1,,2,4.6,0.22,1.25,6,12,1.27,6.4,15.5,1.29,6.5,13.5,1.25,5.84,11.38
World Cup 2026,Mexico,South Korea,2026-06-19 00:00:00,02:00:00,1,,,,1,,,,,,90 minutes,8,9,4,2,9,7,,2,,2,,,0.52,0.91,2,3.25,4,2.12,3.2,4.5,2.13,3.3,4.1,2.02,3.19,3.94
World Cup 2026,USA,Australia,2026-06-19 00:00:00,20:00:00,2,,2,,,,,,,,90 minutes,10,5,2,2,12,16,7,4,3,4,,,1.08,0.34,1.53,4.33,5.75,1.61,4.5,6,1.61,4.4,6.5,1.55,4.08,5.79
World Cup 2026,Scotland,Morocco,2026-06-19 00:00:00,23:00:00,,1,,1,,,,,,,90 minutes,6,12,,2,11,8,2,5,1,1,,,0.52,1,5.25,3.75,1.67,6.2,3.8,1.72,5.8,3.8,1.72,5.42,3.61,1.67
World Cup 2026,Brazil,Haiti,2026-06-20 00:00:00,01:30:00,3,,3,,,,,,,,90 minutes,8,7,5,3,13,14,4,4,1,3,,,1.75,0.23,1.1,11,21,1.13,12.5,22,1.11,11.5,27,1.09,10.41,22.75
World Cup 2026,Turkey,Paraguay,2026-06-20 00:00:00,04:00:00,,1,,1,,,,,,,90 minutes,32,7,5,2,14,15,12,,1,1,,1,2.17,0.33,2.1,3.3,3.6,2.14,3.4,4,2.1,3.45,4,2.02,3.32,3.72
World Cup 2026,Netherlands,Sweden,2026-06-20 00:00:00,18:00:00,5,1,2,,3,1,,,,,90 minutes,10,16,7,8,9,12,2,5,,3,,,2.6,1.01,1.7,4,4.75,1.76,4.1,5.2,1.71,4.1,5,1.68,3.96,4.68
World Cup 2026,Germany,Ivory Coast,2026-06-20 00:00:00,21:00:00,2,1,,1,2,,,,,,90 minutes,16,9,7,2,5,7,8,3,,,,,1.89,1.22,1.44,4.75,6.5,1.49,5,7.6,1.53,4.8,7.1,1.46,4.65,6.3
World Cup 2026,Ecuador,Curacao,2026-06-21 00:00:00,01:00:00,,,,,,,,,,,90 minutes,27,10,15,3,7,10,9,,1,5,,,2.84,0.5,1.14,9,15,1.18,10,18,1.17,9.5,20,1.15,8.15,16.47
World Cup 2026,Tunisia,Japan,2026-06-21 00:00:00,05:00:00,,4,,2,,2,,,,,90 minutes,2,11,,5,8,15,3,5,,,,,0.04,2.13,8.5,4.5,1.4,9.2,4.5,1.48,8.5,4.6,1.48,7.69,4.3,1.43
World Cup 2026,Spain,Saudi Arabia,2026-06-21 00:00:00,17:00:00,4,,3,,1,,,,,,90 minutes,22,3,8,1,10,2,6,1,,2,,,2.3,0.13,1.1,11,21,1.12,13,28,1.11,13,27,1.09,10.69,22.81
World Cup 2026,Belgium,Iran,2026-06-21 00:00:00,20:00:00,,,,,,,,,,,90 minutes,23,7,7,3,7,9,4,2,1,1,1,,1.79,0.62,1.42,4.5,8,1.45,4.8,9.8,1.44,4.8,8.5,1.4,4.53,7.87
World Cup 2026,Uruguay,Cape Verde,2026-06-21 00:00:00,23:00:00,2,2,2,1,,1,,,,,90 minutes,17,12,2,4,11,4,11,4,2,2,,,2.31,0.88,1.38,4.75,8.5,1.41,4.9,11,1.41,5,10,1.37,4.5,9.1
World Cup 2026,New Zealand,Egypt,2026-06-22 00:00:00,02:00:00,1,3,1,,,3,,,,,90 minutes,11,19,5,7,14,8,4,3,2,1,,,1.24,1.87,5.75,3.9,1.62,6.2,4,1.68,6,4,1.67,5.64,3.76,1.61
World Cup 2026,Argentina,Austria,2026-06-22 00:00:00,18:00:00,2,,1,,1,,,,,,90 minutes,12,6,5,1,13,13,1,3,2,2,,,2.36,0.53,1.44,4.33,7.5,1.49,4.5,8.8,1.48,4.4,8,1.44,4.33,7.32
World Cup 2026,France,Iraq,2026-06-22 00:00:00,22:00:00,3,,1,,2,,,,,,90 minutes,19,4,5,,8,4,4,2,,1,,,2.67,0.62,1.07,12,26,1.09,15,48,1.09,14,36,1.07,12.03,28.13
World Cup 2026,Norway,Senegal,2026-06-23 00:00:00,01:00:00,3,2,1,,2,2,,,,,90 minutes,13,16,7,4,13,5,5,4,,,,,2.19,1.71,2.4,3.5,2.88,2.6,3.5,3,2.5,3.5,3.05,2.39,3.39,2.85
World Cup 2026,Jordan,Algeria,2026-06-23 00:00:00,04:00:00,1,2,1,,,2,,,,,90 minutes,8,17,4,8,11,6,1,10,1,1,,,0.64,1.89,7,4.5,1.45,7.6,4.7,1.51,7.5,4.5,1.53,6.87,4.37,1.46
World Cup 2026,Portugal,Uzbekistan,2026-06-23 00:00:00,18:00:00,5,,3,,2,,,,,,90 minutes,17,7,9,2,14,15,3,2,1,1,,,2.6,0.25,1.13,9,19,1.16,9.6,25,1.17,9,22,1.13,8.48,19.31
World Cup 2026,England,Ghana,2026-06-23 00:00:00,21:00:00,,,,,,,,,,,90 minutes,19,2,3,1,14,24,9,2,1,1,,,1.36,0.17,1.18,7.5,15,1.2,8.2,21,1.2,8,19,1.17,7.29,15.28
World Cup 2026,Panama,Croatia,2026-06-24 00:00:00,00:00:00,,1,,,,1,,,,,90 minutes,8,6,1,2,19,12,7,2,1,1,,,0.55,1.65,7.5,4.6,1.42,9,4.8,1.45,8,4.8,1.44,7.82,4.55,1.4
World Cup 2026,Colombia,D.R. Congo,2026-06-24 00:00:00,03:00:00,1,,,,1,,,,,,90 minutes,20,7,9,1,12,16,5,4,2,1,,,0.98,0.37,1.53,3.9,7,1.56,4.1,8,1.55,4.1,7.1,1.52,3.93,6.71
World Cup 2026,Bosnia & Herzegovina,Qatar,2026-06-24 00:00:00,20:00:00,3,1,2,1,1,,,,,,90 minutes,14,9,5,3,9,14,5,5,1,1,,,0.68,0.77,1.4,5,7,1.45,5.2,8,1.45,5.2,8,1.4,4.87,7.02
World Cup 2026,Switzerland,Canada,2026-06-24 00:00:00,20:00:00,2,1,,,2,1,,,,,90 minutes,6,13,4,7,19,13,2,7,1,2,,,1.12,1.66,2.6,3,3,2.7,3,3.3,2.6,3.1,3.25,2.47,2.95,3.11
World Cup 2026,Morocco,Haiti,2026-06-24 00:00:00,23:00:00,4,2,2,2,2,,,,,,90 minutes,22,9,11,2,10,18,9,1,,3,,,3.76,1.22,1.33,5.5,9,1.32,6,12,1.33,6.25,12,1.28,5.66,9.93
World Cup 2026,Scotland,Brazil,2026-06-24 00:00:00,23:00:00,,3,,2,,1,,,,,90 minutes,14,21,5,9,10,11,7,6,1,2,,,1.05,4.34,10,5.5,1.29,11.5,5.6,1.35,11,5.75,1.35,9.9,5.28,1.3
World Cup 2026,Czech Republic,Mexico,2026-06-25 00:00:00,02:00:00,,3,,,,3,,,,,90 minutes,13,11,1,5,9,13,5,1,,1,,,0.48,1.75,4.2,3.9,1.75,4.9,4.1,1.79,4.85,4,1.77,4.42,3.84,1.73
World Cup 2026,South Africa,South Korea,2026-06-25 00:00:00,02:00:00,1,,,,1,,,,,,90 minutes,13,8,4,3,7,9,4,6,1,1,,,1.16,0.91,5.25,3.75,1.67,5.8,3.8,1.76,6,3.75,1.7,5.42,3.64,1.66
World Cup 2026,Curacao,Ivory Coast,2026-06-25 00:00:00,21:00:00,,2,,1,,1,,,,,90 minutes,11,7,2,3,11,6,4,6,2,1,,,0.5,1.31,15,8,1.17,18.5,8.6,1.2,19,8.25,1.19,16.09,7.72,1.16
World Cup 2026,Ecuador,Germany,2026-06-25 00:00:00,21:00:00,2,1,1,1,1,,,,,,90 minutes,7,11,3,3,15,10,3,2,3,1,,,1.27,0.65,4.33,4.2,1.7,4.6,4.5,1.77,4.7,4.33,1.75,4.25,4.14,1.71
World Cup 2026,Japan,Sweden,2026-06-26 00:00:00,00:00:00,1,1,,,1,1,,,,,90 minutes,8,11,3,5,20,11,2,8,1,2,,,1.21,0.64,2.4,3.2,3.1,2.4,3.5,3.3,2.4,3.6,3.4,2.26,3.35,3.13
World Cup 2026,Tunisia,Netherlands,2026-06-26 00:00:00,00:00:00,1,3,,2,1,1,,,,,90 minutes,10,20,4,7,11,10,4,6,,,,,0.62,1.84,21,8,1.14,25,11,1.14,21,12,1.17,16.63,8.56,1.14
World Cup 2026,Paraguay,Australia,2026-06-26 00:00:00,03:00:00,,,,,,,,,,,90 minutes,7,12,2,5,9,6,1,3,1,1,,,0.24,0.55,2.55,2.4,4.1,2.64,2.5,4.4,2.63,2.45,4.33,2.52,2.34,4.1
World Cup 2026,Turkey,USA,2026-06-26 00:00:00,03:00:00,3,2,2,1,1,1,,,,,90 minutes,9,18,3,7,13,13,2,9,,1,,,3,2.12,3.2,4,2.05,3.25,4.1,2.2,3.6,4,2.1,3.22,3.81,2.04
World Cup 2026,Norway,France,2026-06-26 00:00:00,20:00:00,1,4,1,3,,1,,,,,90 minutes,10,18,4,9,9,11,4,5,1,1,,,1.7,1.5,7,5.5,1.36,8.2,6,1.39,8,6,1.4,7.02,5.44,1.36
World Cup 2026,Senegal,Iraq,2026-06-26 00:00:00,20:00:00,5,,1,,4,,,,,,90 minutes,28,6,12,1,10,11,12,3,2,2,,1,3.01,0.14,1.2,7,12,1.23,8,14.5,1.23,7.5,15,1.2,6.88,13.06
World Cup 2026,Cape Verde,Saudi Arabia,2026-06-27 00:00:00,01:00:00,,,,,,,,,,,90 minutes,15,7,2,3,10,16,4,2,1,3,,,1.39,0.39,2.5,3.3,2.88,2.7,3.6,2.8,2.74,3.5,2.88,2.55,3.29,2.72
World Cup 2026,Uruguay,Spain,2026-06-27 00:00:00,01:00:00,,1,,1,,,,,,,90 minutes,5,6,1,1,14,14,1,6,3,1,1,,0.2,0.86,6,3.6,1.65,6.4,3.75,1.71,6.25,3.75,1.7,5.65,3.59,1.65
World Cup 2026,Egypt,Iran,2026-06-27 00:00:00,04:00:00,1,1,1,1,,,,,,,90 minutes,15,13,3,4,11,16,8,2,3,4,,,0.84,1.97,2.63,2.63,3.4,2.68,2.82,3.65,2.7,2.8,3.66,2.58,2.64,3.38
World Cup 2026,New Zealand,Belgium,2026-06-27 00:00:00,04:00:00,1,5,,1,1,4,,,,,90 minutes,6,35,2,10,10,7,5,8,2,,,,0.24,3.64,13,8.5,1.17,15.5,9.2,1.2,15,9,1.19,13.28,8.14,1.17
World Cup 2026,Croatia,Ghana,2026-06-27 00:00:00,22:00:00,2,1,1,,1,1,,,,,90 minutes,8,6,4,1,9,13,3,2,1,1,,,0.42,0.64,1.8,3.1,5.75,1.84,3.3,6.2,1.87,3.35,5.75,1.79,3.16,5.39
World Cup 2026,Panama,England,2026-06-27 00:00:00,22:00:00,,2,,,,2,,,,,90 minutes,13,17,2,6,16,13,3,7,2,1,,,0.66,1.57,17,8.5,1.14,23,9.4,1.17,20,9.5,1.17,16.53,8.45,1.14
World Cup 2026,Colombia,Portugal,2026-06-28 00:00:00,00:30:00,,,,,,,,,,,90 minutes,24,13,6,2,12,6,5,2,1,,,,1.7,0.92,4,4,1.8,4.3,4.1,1.89,4,4,1.9,3.83,3.84,1.84
World Cup 2026,D.R. Congo,Uzbekistan,2026-06-28 00:00:00,00:30:00,3,1,,1,3,,,,,,90 minutes,19,3,4,1,6,16,2,4,3,2,,,2.17,0.2,1.67,3.8,5.25,1.71,4,5.7,1.68,4,5.5,1.64,3.79,5.23
World Cup 2026,Algeria,Austria,2026-06-28 00:00:00,03:00:00,3,3,1,1,2,2,,,,,90 minutes,12,10,5,3,3,7,,3,,1,,,1.67,1.49,3.5,2.05,3.6,3.7,2.14,3.75,3.55,2.15,3.75,3.33,2.09,3.45
World Cup 2026,Jordan,Argentina,2026-06-28 00:00:00,03:00:00,1,3,,2,1,1,,,,,90 minutes,5,12,1,4,13,7,2,6,3,,,,0.76,2.13,21,9,1.11,25,9.8,1.16,21,9,1.15,19.03,8.45,1.13
World Cup 2026,South Africa,Canada,2026-06-28 00:00:00,20:00:00,,1,,,,1,,,,,90 minutes,6,12,1,7,10,16,1,4,,2,,,0.14,1.38,5,3.25,1.83,5.3,3.45,1.89,5.1,3.5,1.85,4.68,3.3,1.82
World Cup 2026,Brazil,Japan,2026-06-29 00:00:00,18:00:00,2,1,,1,2,,,,,,90 minutes,19,5,7,2,4,13,6,2,2,3,,,2.07,0.33,1.75,3.5,5,1.81,3.65,5.6,1.8,3.56,5.2,1.75,3.47,4.96
World Cup 2026,Germany,Paraguay,2026-06-29 00:00:00,21:30:00,1,1,,1,1,,,,3,4,Penalties,21,7,6,3,18,12,16,6,2,2,,,1.57,0.35,1.33,5,9.5,1.37,5.3,12,1.37,5.3,10,1.33,5.06,9.16
World Cup 2026,Netherlands,Morocco,2026-06-30 00:00:00,02:00:00,1,1,,,1,1,,,2,3,Penalties,6,11,2,5,18,15,5,8,,1,,,0.24,1.38,2.35,3.1,3.3,2.48,3.1,3.55,2.44,3.1,3.35,2.34,3.05,3.24
World Cup 2026,Ivory Coast,Norway,2026-06-30 00:00:00,18:00:00,1,2,,1,1,1,,,,,90 minutes,14,9,5,4,6,7,14,3,,1,,,1.49,1.91,3.7,3.3,2.1,3.85,3.4,2.22,3.7,3.4,2.15,3.52,3.29,2.1
World Cup 2026,France,Sweden,2026-06-30 00:00:00,22:00:00,3,,1,,2,,,,,,90 minutes,25,8,12,3,14,10,9,1,,,,,3.24,0.7,1.29,5.75,10,1.3,6.2,12.5,1.32,6.2,11,1.28,5.82,9.47
World Cup 2026,Mexico,Ecuador,2026-07-01 00:00:00,02:00:00,2,,2,,,,,,,,90 minutes,15,7,3,1,10,14,3,8,,3,,1,1.05,0.75,2.3,2.7,4.1,2.34,2.84,4.4,2.32,2.83,4.1,2.25,2.75,3.9
World Cup 2026,England,D.R. Congo,2026-07-01 00:00:00,17:00:00,2,1,,1,2,,,,,,90 minutes,16,7,7,2,10,12,5,3,1,1,,,2.15,0.77,1.29,5.25,13,1.31,5.4,17,1.32,5.25,14,1.28,5.09,12.09
World Cup 2026,Belgium,Senegal,2026-07-01 00:00:00,21:00:00,2,2,,1,2,1,1,,,,Extra time,19,19,5,5,22,12,4,2,1,1,,,1.75,3.58,1.91,3.4,4.2,2,3.55,4.4,2,3.55,4.25,1.92,3.39,4.02
World Cup 2026,USA,Bosnia & Herzegovina,2026-07-02 00:00:00,01:00:00,2,,1,,1,,,,,,90 minutes,8,10,2,3,7,13,4,3,,1,1,,0.88,0.25,1.33,5.25,9,1.39,5.4,10,1.37,5.3,9.2,1.34,5.07,8.44
World Cup 2026,Spain,Austria,2026-07-02 00:00:00,20:00:00,3,,1,,2,,,,,,90 minutes,23,5,10,,8,15,9,,,1,,,2.8,0.32,1.33,5,10,1.37,5.3,11.5,1.35,5.25,11.5,1.33,5.04,9.53
World Cup 2026,Portugal,Croatia,2026-07-03 00:00:00,00:00:00,2,1,,,2,1,,,,,90 minutes,15,13,3,6,6,12,9,5,1,2,,,2.2,1.34,1.7,3.6,5.5,1.73,3.8,6,1.74,3.75,5.5,1.67,3.67,5.23
World Cup 2026,Switzerland,Algeria,2026-07-03 00:00:00,04:00:00,2,,1,,1,,,,,,90 minutes,11,8,5,2,10,12,4,2,,2,,,2.45,0.74,1.95,3.1,4.5,2.04,3.3,4.7,2.05,3.3,4.6,1.95,3.18,4.24
World Cup 2026,Australia,Egypt,2026-07-03 00:00:00,19:00:00,1,1,,1,1,,,,2,4,Penalties,16,14,1,3,12,14,4,7,,2,,,0.84,1.33,3.6,2.88,2.35,3.85,2.92,2.48,3.74,2.9,2.45,3.5,2.81,2.37
World Cup 2026,Argentina,Cape Verde,2026-07-03 00:00:00,23:00:00,1,1,1,,,1,2,1,,,Extra time,22,16,10,5,13,12,8,8,1,1,,,2.26,0.47,1.14,8,19,1.15,9.6,30,1.15,9.5,23.5,1.13,8.13,20.16
World Cup 2026,Colombia,Ghana,2026-07-04 00:00:00,02:30:00,1,,1,,,,,,,,90 minutes,20,8,8,,14,10,3,2,2,3,,,2.04,0.27,1.45,4.1,8.5,1.47,4.4,10,1.48,4.4,9.2,1.42,4.19,8.13
World Cup 2026,Canada,Morocco,2026-07-04 00:00:00,18:00:00,,3,,,,3,,,,,90 minutes,10,5,3,4,24,14,11,1,4,4,,,0.84,0.82,5,3.25,1.83,5.6,3.35,1.89,5.25,3.4,1.89,4.89,3.26,1.82
World Cup 2026,Paraguay,France,2026-07-04 00:00:00,22:00:00,,1,,,,1,,,,,90 minutes,5,15,,5,13,11,2,12,,3,,,0.13,1.46,17,6.5,1.18,22,7,1.22,18,6.75,1.22,14.94,6.37,1.2
World Cup 2026,Brazil,Norway,2026-07-05 00:00:00,21:00:00,1,2,,,1,2,,,,,90 minutes,14,9,4,5,7,6,5,5,1,,,,2.62,1.06,1.75,3.6,4.75,1.82,3.85,5.1,1.8,3.9,4.85,1.75,3.68,4.55
World Cup 2026,Mexico,England,2026-07-06 00:00:00,02:00:00,2,3,1,2,1,1,,,,,90 minutes,20,6,5,5,14,7,12,2,2,4,,1,1.88,1.61,3,3,2.6,3.15,3.15,2.68,3.1,3.15,2.62,2.98,3,2.52
World Cup 2026,Portugal,Spain,2026-07-06 00:00:00,20:00:00,,1,,,,1,,,,,90 minutes,10,15,2,6,9,13,3,7,2,1,,,0.63,1.68,3.9,3.5,1.95,4.2,3.6,2.04,3.9,3.6,2,3.78,3.47,1.96
World Cup 2026,USA,Belgium,2026-07-07 00:00:00,01:00:00,1,4,1,2,,2,,,,,90 minutes,7,15,2,7,11,9,3,5,2,,,,0.63,2.01,2.55,3.2,2.9,2.7,3.3,3,2.6,3.4,2.94,2.52,3.19,2.83
World Cup 2026,Argentina,Egypt,2026-07-07 00:00:00,17:00:00,3,2,,1,3,1,,,,,90 minutes,19,5,7,2,13,11,6,1,,4,,,2.84,0.89,1.33,4.75,11,1.37,5,13.5,1.35,5,12,1.32,4.72,10.6
World Cup 2026,Switzerland,Colombia,2026-07-07 00:00:00,21:00:00,1,,,,,,,,4,3,Penalties,7,15,2,3,22,21,3,7,3,2,,,0.38,1.09,3.6,2.88,2.35,3.8,2.98,2.46,3.7,3,2.47,3.48,2.86,2.34
